"ID";"PLI_mean_theta";"Lw_theta";"Lw_mean_theta";"Lw_normalized_theta";"Cw_theta";"Cw_mean_theta";"Cw_normalized_theta";"PLI_mean_alpha";"Lw_alpha";"Lw_mean_alpha";"Lw_normalized_alpha";"Cw_alpha";"Cw_mean_alpha";"Cw_normalized_alpha";"PLI_mean_alpha_1";"Lw_alpha_1";"Lw_mean_alpha_1";"Lw_normalized_alpha_1";"Cw_alpha_1";"Cw_mean_alpha_1";"Cw_normalized_alpha_1";"PLI_mean_alpha_2";"Lw_alpha_2";"Lw_mean_alpha_2";"Lw_normalized_alpha_2";"Cw_alpha_2";"Cw_mean_alpha_2";"Cw_normalized_alpha_2";"PLI_mean_beta_1";"Lw_beta_1";"Lw_mean_beta_1";"Lw_normalized_beta_1";"Cw_beta_1";"Cw_mean_beta_1";"Cw_normalized_beta_1";"PLI_mean_beta_2";"Lw_beta_2";"Lw_mean_beta_2";"Lw_normalized_beta_2";"Cw_beta_2";"Cw_mean_beta_2";"Cw_normalized_beta_2";"pcrvtot";"pure_IQ"
1111;0,431357;2,36721;2,25463;1,04993;0,428104;0,426046;1,00483;0,454575;2,24205;2,15087;1,0424;0,45213;0,449548;1,00574;0,507274;2,00219;1,98623;1,00804;0,501203;0,502566;0,997287;0,504824;2,01222;1,98605;1,01317;0,501325;0,50028;1,00209;0,394927;2,5487;2,33452;1,09175;0,397262;0,389956;1,01874;0,342127;2,9361;2,63976;1,11226;0,342292;0,336534;1,01711;21;2,21894084877425
1112;0,415582;2,46053;2,34147;1,05085;0,412401;0,410106;1,0056;0,430847;2,37025;2,25799;1,04972;0,428719;0,425266;1,00812;0,49382;2,05852;2,04021;1,00898;0,4879;0,488828;0,998102;0,483121;2,10563;2,0739;1,0153;0,479189;0,478368;1,00172;0,40262;2,52758;2,32143;1,0888;0,405054;0,397592;1,01877;0,341961;2,92575;2,61068;1,12068;0,342037;0,335497;1,01949;22;4,38262313800799
1113;0,471228;2,15719;2,01465;1,07075;0,484351;0,468959;1,03282;0,582537;1,73638;1,71572;1,01205;0,594393;0,580863;1,02329;0,641473;1,57287;1,56761;1,00336;0,647364;0,63952;1,01226;0,55992;1,80853;1,78374;1,0139;0,568873;0,55766;1,02011;0,431924;2,32953;2,11214;1,10292;0,447612;0,429156;1,043;0,38475;2,57567;2,29457;1,12251;0,398771;0,38118;1,04615;15;-2,03553571737513
1114;0,47438;2,14545;2,03162;1,05603;0,483455;0,471162;1,02609;0,478448;2,12675;2,04594;1,0395;0,47934;0,473834;1,01162;0,558988;1,81164;1,80151;1,00562;0,555827;0,555068;1,00137;0,504814;2,01226;1,97336;1,01971;0,50417;0,500388;1,00756;0,398592;2,52967;2,29267;1,10337;0,406081;0,393715;1,03141;0,361187;2,75711;2,46179;1,11996;0,367306;0,355599;1,03292;17;1,70998771647549
1117;0,455088;2,23923;2,11104;1,06072;0,463659;0,451842;1,02615;0,556653;1,81945;1,78048;1,02189;0,571567;0,554834;1,03016;0,574239;1,76217;1,75195;1,00584;0,577942;0,571232;1,01175;0,604387;1,67194;1,66334;1,00517;0,613328;0,602343;1,01824;0,400471;2,51711;2,2757;1,10608;0,411143;0,396709;1,03638;0,372884;2,69628;2,41105;1,1183;0,384504;0,369304;1,04116;13;-2,87185342814138
1119;0,469391;2,16876;2,07036;1,04753;0,47665;0,465761;1,02338;0,596181;1,69557;1,6539;1,0252;0,616868;0,596089;1,03486;0,617104;1,63659;1,62853;1,00495;0,626174;0,615167;1,01789;0,62647;1,6115;1,5973;1,00889;0,642547;0,626063;1,02633;0,429076;2,34043;2,15532;1,08588;0,443793;0,425638;1,04265;0,378842;2,64881;2,39949;1,1039;0,394686;0,376003;1,04969;19;1,96446428262487
1120;0,480476;2,11688;2,01186;1,0522;0,493395;0,478354;1,03144;0,609297;1,65811;1,62417;1,0209;0,629243;0,60879;1,0336;0,611403;1,65225;1,64231;1,00605;0,621241;0,609649;1,01901;0,645196;1,56357;1,55356;1,00644;0,660178;0,64429;1,02466;0,430387;2,34023;2,1487;1,08914;0,44628;0,428189;1,04225;0,387612;2,58464;2,35124;1,09927;0,400809;0,384254;1,04308;18;0,964464282624866
1133;0,412664;2,47986;2,38735;1,03875;0,410715;0,408141;1,00631;0,399243;2,56476;2,42148;1,05917;0,399672;0,395164;1,01141;0,495924;2,05005;2,03606;1,00687;0,490734;0,491345;0,998755;0,442293;2,30788;2,2659;1,01853;0,43963;0,438004;1,00371;0,358646;2,84661;2,61576;1,08825;0,358747;0,353687;1,0143;0,31992;3,16455;2,86164;1,10585;0,318506;0,314031;1,01425;17;-1,19921800660889
1134;0,395692;2,58981;2,4953;1,03787;0,392169;0,390319;1,00474;0,380883;2,69272;2,5437;1,05859;0,377914;0,375341;1,00686;0,491556;2,06831;2,054;1,00697;0,485802;0,486857;0,997832;0,424806;2,40572;2,36429;1,01753;0,418845;0,419387;0,998707;0,34886;2,92281;2,66612;1,09628;0,346873;0,342924;1,01152;0,319974;3,15029;2,81233;1,12017;0,321617;0,314082;1,02399;15;-3,19921800660889
1141;0,49157;2,0679;1,92786;1,07264;0,500926;0,48845;1,02554;0,474171;2,14245;1,95954;1,09334;0,487756;0,472009;1,03336;0,54798;1,84909;1,82729;1,01193;0,548726;0,544615;1,00755;0,514467;1,97332;1,88629;1,04614;0,523497;0,512261;1,02193;0,446694;2,2624;2,02324;1,11821;0,462317;0,444461;1,04018;0,394807;2,54027;2,20768;1,15065;0,412304;0,392556;1,0503;11;-7,19921800660889
1142;0,467286;2,17833;2,02744;1,07442;0,477096;0,465155;1,02567;0,460523;2,20966;2,03597;1,08531;0,47269;0,458533;1,03087;0,544898;1,86026;1,84385;1,0089;0,545506;0,541661;1,0071;0,496115;2,04923;1,97946;1,03525;0,501633;0,49359;1,0163;0,424806;2,37888;2,1365;1,11344;0,439124;0,423071;1,03794;0,373323;2,67651;2,33435;1,14657;0,389198;0,370874;1,04941;16;-1,61737686199201
1144;0,441631;2,31036;2,21195;1,04449;0,441072;0,436524;1,01042;0,434561;2,3492;2,24242;1,04761;0,434428;0,429448;1,0116;0,533744;1,8999;1,88911;1,00571;0,530058;0,529422;1,0012;0,448002;2,27666;2,22892;1,02142;0,444627;0,442802;1,00412;0,382238;2,65571;2,44308;1,08703;0,383047;0,376496;1,0174;0,338108;2,96559;2,68866;1,103;0,337595;0,331853;1,0173;16;-0,453694572758257
1145;0,451337;2,25848;2,15568;1,04769;0,458666;0,448526;1,02261;0,415381;2,45731;2,29147;1,07237;0,422842;0,412349;1,02545;0,514573;1,9729;1,95955;1,00681;0,513949;0,510897;1,00597;0,454061;2,24519;2,19312;1,02374;0,455703;0,450489;1,01157;0,383319;2,64896;2,42533;1,09221;0,390618;0,379878;1,02827;0,349402;2,86324;2,58064;1,10951;0,358876;0,345878;1,03758;8;-8,45369457275826
1148;0,450301;2,26351;2,10378;1,07593;0,456008;0,446123;1,02216;0,474268;2,14617;2,0476;1,04814;0,476376;0,47006;1,01344;0,557629;1,81618;1,80434;1,00656;0,555662;0,553815;1,00333;0,506393;2,00579;1,97128;1,0175;0,505512;0,502248;1,0065;0,393135;2,57743;2,30734;1,11705;0,397713;0,387708;1,02581;0,346169;2,87928;2,51606;1,14436;0,350767;0,339818;1,03222;21;3,96446428262487
1150;0,42434;2,40793;2,32291;1,0366;0,420524;0,418763;1,00421;0,405114;2,52421;2,39903;1,05218;0,404003;0,399834;1,01043;0,510101;1,99074;1,97841;1,00624;0,505288;0,505371;0,999836;0,448756;2,2727;2,23832;1,01536;0,444797;0,443832;1,00218;0,34473;2,96637;2,72936;1,08684;0,344558;0,339071;1,01618;0,309196;3,2795;2,94117;1,11503;0,309789;0,303244;1,02158;17;-0,0355357173751335
1151;0,440469;2,31677;2,21318;1,04681;0,444452;0,436768;1,01759;0,462494;2,20269;2,11745;1,04026;0,467357;0,459602;1,01687;0,536002;1,89166;1,88035;1,00601;0,535226;0,532393;1,00532;0,509326;1,99387;1,97099;1,01161;0,51021;0,505891;1,00854;0,379407;2,67211;2,42823;1,10044;0,387995;0,375838;1,03235;0,389605;2,5806;2,34203;1,10186;0,405077;0,387403;1,04562;6;-12,1992180066089
1152;0,434447;2,34889;2,22661;1,05492;0,435861;0,42989;1,01389;0,468871;2,17183;2,09745;1,03546;0,47273;0,465214;1,01616;0,533305;1,90151;1,88916;1,00654;0,531878;0,529483;1,00452;0,526894;1,92536;1,9099;1,00809;0,527001;0,523316;1,00704;0,364373;2,78098;2,51415;1,10613;0,367266;0,359406;1,02187;0,356069;2,8192;2,50451;1,12565;0,364805;0,352262;1,03561;12;-7,36290029584264
1153;0,476109;2,13699;2,03343;1,05093;0,489591;0,474662;1,03145;0,573217;1,7653;1,69746;1,03997;0,601806;0,574477;1,04757;0,617124;1,63654;1,62468;1,0073;0,631804;0,616509;1,02481;0,610064;1,65597;1,63599;1,01222;0,629913;0,60984;1,03292;0,397048;2,5518;2,30174;1,10864;0,41509;0,39496;1,05097;0,358584;2,8016;2,4842;1,12777;0,375876;0,355669;1,05681;20;3,54630542724174
1157;0,410544;2,49247;2,38607;1,04459;0,405982;0,404603;1,00341;0,425145;2,40365;2,30819;1,04136;0,421701;0,419711;1,00474;0,526612;1,92642;1,91488;1,00603;0,521255;0,522185;0,998221;0,459391;2,21823;2,18789;1,01387;0,454061;0,454024;1,00008;0,355683;2,86396;2,6174;1,0942;0,354243;0,34951;1,01354;0,341303;2,94669;2,62844;1,12108;0,345478;0,335519;1,02968;14;-2,45369457275826
1158;0,402138;2,54639;2,42881;1,04841;0,397676;0,396355;1,00333;0,425379;2,40214;2,31209;1,03895;0,421477;0,419858;1,00386;0,515752;1,96825;1,9561;1,00621;0,50979;0,511097;0,997442;0,467613;2,17788;2,15064;1,01266;0,46259;0,462432;1,00034;0,342861;2,98119;2,73549;1,08982;0,339099;0,33647;1,00781;0,320301;3,15196;2,83865;1,11038;0,318625;0,313751;1,01553;12;-5,03553571737513
1161;0,431288;2,36792;2,27283;1,04184;0,429712;0,426209;1,00822;0,413768;2,46878;2,33664;1,05655;0,411831;0,408281;1,0087;0,503605;2,01724;2,00406;1,00658;0,498032;0,498785;0,99849;0,455579;2,23745;2,19851;1,01771;0,45144;0,45049;1,00211;0,367299;2,75703;2,54242;1,08441;0,366298;0,361312;1,0138;0,329399;3,05168;2,78018;1,09765;0,326794;0,323165;1,01123;14;-3,03553571737513
1166;0,439792;2,32086;2,1799;1,06466;0,439729;0,434535;1,01195;0,462054;2,20559;2,10053;1,05001;0,461407;0,456806;1,01007;0,547259;1,852;1,8394;1,00685;0,542854;0,542859;0,999992;0,49743;2,04364;2,00377;1,01989;0,494524;0,492614;1,00388;0,399031;2,52503;2,23448;1,13003;0,409646;0,394281;1,03897;0,387306;2,56333;2,2304;1,14927;0,404734;0,382853;1,05715;15;-0,871853428141381
1177;0,447601;2,27873;2,10068;1,08476;0,452737;0,442874;1,02227;0,423077;2,41109;2,14628;1,12338;0,431582;0,418334;1,03167;0,515258;1,9702;1,9352;1,01808;0,514167;0,510888;1,00642;0,468276;2,17469;2,06941;1,05087;0,470556;0,463437;1,01536;0,399322;2,53034;2,17442;1,16369;0,414383;0,394433;1,05058;0,398742;2,50449;2,14892;1,16546;0,420098;0,394535;1,06479;20;2,38262313800799
1178;0,427583;2,38774;2,20226;1,08422;0,43089;0,422574;1,01968;0,419298;2,43357;2,23399;1,08934;0,424729;0,414383;1,02497;0,517544;1,96122;1,94073;1,01056;0,515603;0,513364;1,00436;0,460808;2,21117;2,1258;1,04016;0,462405;0,456371;1,01322;0,395989;2,55578;2,25946;1,13115;0,406542;0,391452;1,03855;0,384702;2,59059;2,25655;1,14803;0,40023;0,380087;1,053;22;4,38262313800799
1179;0,426495;2,39579;2,28769;1,04725;0,425731;0,421707;1,00954;0,405225;2,52555;2,37097;1,06519;0,406543;0,400597;1,01484;0,500703;2,02931;2,01233;1,00844;0,496933;0,496368;1,00114;0,453027;2,2505;2,2082;1,01916;0,450845;0,448141;1,00603;0,351015;2,90681;2,59691;1,11933;0,356605;0,345834;1,03114;0,322;3,141;2,72748;1,15161;0,331421;0,317484;1,0439;9;-6,87185342814138
1182;0,423418;2,41328;2,28795;1,05478;0,422032;0,418447;1,00857;0,405787;2,52128;2,37497;1,06161;0,403646;0,400574;1,00767;0,503886;2,01608;2,00122;1,00743;0,49852;0,499112;0,998813;0,447303;2,28034;2,23437;1,02057;0,44268;0,442072;1,00137;0,356059;2,84562;2,55598;1,11332;0,35841;0,350601;1,02227;0,343178;2,9089;2,55198;1,13986;0,350612;0,338153;1,03684;20;4,12814657185862
1185;0,450125;2,26487;2,15436;1,0513;0,45403;0,44619;1,01757;0,473415;2,1498;2,0577;1,04476;0,475382;0,468632;1,0144;0,532026;1,90622;1,89493;1,00596;0,528421;0,527575;1,0016;0,521788;1,94478;1,91865;1,01362;0,521829;0,517469;1,00843;0,390338;2,56417;2,33613;1,09761;0,396755;0,385472;1,02927;0,364888;2,75836;2,50902;1,09938;0,368163;0,359318;1,02461;15;-1,45369457275826
1187;0,423213;2,41467;2,29834;1,05061;0,422309;0,418177;1,00988;0,438943;2,32491;2,2242;1,04528;0,439055;0,434067;1,01149;0,52424;1,9354;1,92355;1,00616;0,520342;0,519901;1,00085;0,487231;2,08728;2,05915;1,01366;0,484952;0,48263;1,00481;0,379306;2,67526;2,43675;1,09788;0,382832;0,374507;1,02223;0,324835;3,10164;2,75678;1,1251;0,327983;0,319268;1,0273;13;-2,29001228352451
1188;0,471648;2,15691;2,02412;1,0656;0,481108;0,468679;1,02652;0,521696;1,9451;1,87232;1,03887;0,53439;0,519081;1,02949;0,573944;1,7631;1,75314;1,00568;0,57582;0,57077;1,00885;0,545375;1,85819;1,82469;1,01836;0,555497;0,542933;1,02314;0,408837;2,46012;2,20126;1,11759;0,427037;0,406237;1,0512;0,356791;2,78029;2,45652;1,1318;0,370037;0,352827;1,04878;9;-9,19921800660889
1214;0,434898;2,34861;2,27722;1,03135;0,438404;0,431142;1,01684;0,418444;2,44458;2,30343;1,06128;0,429018;0,416016;1,03125;0,51554;1,96957;1,95377;1,00808;0,514902;0,511816;1,00603;0,469105;2,17136;2,13379;1,0176;0,472041;0,465599;1,01384;0,386478;2,64581;2,3708;1,116;0,405378;0,384602;1,05402;0,377701;2,67681;2,35719;1,13559;0,402813;0,376871;1,06884;22;4,96446428262487
